date,BTC,ETH,SOL,BNB,XRP,ADA
2024-01-01,-0.000771,-0.014534,-0.017743,-0.017294,0.017552,-0.015539
2024-01-02,0.031466,0.028066,0.018930,-0.000463,0.003618,0.014685
2024-01-03,-0.012562,0.003586,-0.070695,-0.035389,0.029224,-0.011758
2024-01-04,-0.051499,-0.047518,-0.002886,0.004750,-0.018934,0.018582
2024-01-05,0.014885,-0.013897,-0.036432,-0.031833,0.017973,0.011513
2024-01-06,-0.025978,-0.003815,0.005381,-0.011747,-0.033731,0.005512
2024-01-07,-0.027067,0.035073,-0.024433,-0.007236,0.008516,-0.047247
2024-01-08,0.065910,-0.008177,-0.003205,-0.002962,-0.018456,0.025074
2024-01-09,-0.034294,-0.007128,0.023641,-0.010809,0.009608,-0.019698
2024-01-10,-0.035466,0.022210,0.025493,-0.020160,0.009549,0.035711
2024-01-11,-0.001134,-0.011202,-0.035148,0.049391,0.026270,0.007058
2024-01-12,0.013481,-0.007569,0.002980,0.014894,0.035977,0.011540
2024-01-13,-0.022134,0.032130,-0.001633,0.031228,0.021034,-0.029323
2024-01-14,0.026455,0.003675,-0.020811,0.020113,0.013286,-0.020630
2024-01-15,-0.025519,-0.018151,-0.000671,-0.010902,-0.042206,0.011871
2024-01-16,0.006365,-0.009654,-0.009251,0.011040,-0.027563,-0.017506
2024-01-17,-0.004004,0.001232,0.044116,0.009275,-0.008086,0.023886
2024-01-18,0.035601,0.045943,0.056263,-0.001184,-0.029725,-0.001341
2024-01-19,-0.006456,-0.027153,0.041165,-0.066707,-0.023859,-0.009101
2024-01-20,0.005640,-0.036970,-0.072020,0.006054,0.024298,-0.045414
2024-01-21,-0.036911,-0.058814,-0.009602,-0.055749,-0.003526,-0.014162
2024-01-22,0.036341,0.026957,0.043468,-0.037048,0.035342,-0.036636
2024-01-23,-0.046881,-0.016439,-0.015425,-0.048651,-0.017515,-0.003312
2024-01-24,-0.017532,0.023490,0.024681,0.020711,0.010773,-0.014100
2024-01-25,0.028829,0.013563,0.034660,-0.002126,-0.006595,-0.027855
2024-01-26,0.002644,0.002171,-0.043096,0.010390,0.018208,0.024897
2024-01-27,-0.033326,0.014968,-0.015158,0.000117,-0.015167,-0.024765
2024-01-28,-0.006222,0.053702,0.002294,-0.042827,-0.019590,-0.002737
2024-01-29,-0.037128,-0.025623,0.004713,-0.033483,0.003581,-0.022140
2024-01-30,-0.001263,0.007925,0.035453,0.025386,0.066763,0.029350
2024-01-31,0.027826,0.015000,0.058159,0.030396,0.003237,0.022390
2024-02-01,-0.009808,-0.009357,0.015774,-0.010402,-0.012485,-0.007862
2024-02-02,0.022341,-0.008344,0.041818,0.004019,0.043794,0.012810
2024-02-03,0.003121,0.031908,-0.007388,0.070491,0.018114,0.005868
2024-02-04,-0.005897,0.010170,0.029502,0.020911,-0.025989,-0.023881
2024-02-05,0.036562,-0.029785,0.007635,-0.011625,-0.016384,0.012917
2024-02-06,0.017192,0.024159,-0.036612,0.002662,-0.025307,-0.019475
2024-02-07,0.011861,-0.008370,-0.018028,0.005673,-0.030269,0.009407
2024-02-08,-0.044487,0.013794,-0.004810,0.014731,0.010435,-0.025871
2024-02-09,0.001449,0.037526,0.012178,0.056966,0.023514,0.061122
2024-02-10,0.026725,0.007254,-0.045084,0.008005,-0.000002,-0.040642
2024-02-11,0.037482,-0.013750,0.046610,0.022940,0.055751,0.012468
2024-02-12,-0.026349,-0.017241,0.044892,-0.019013,0.012026,0.007717
2024-02-13,-0.010689,-0.021733,-0.050870,-0.020554,-0.015085,-0.003717
2024-02-14,0.002119,-0.014666,0.029659,0.013672,-0.000283,0.028691
2024-02-15,0.083632,-0.018552,0.059827,0.013514,-0.032536,-0.011276
2024-02-16,-0.033416,0.004143,-0.002547,-0.005819,0.002665,0.018282
2024-02-17,-0.003582,0.002401,0.013229,-0.003606,-0.001136,0.032561
2024-02-18,0.022222,-0.005268,-0.026496,-0.015842,0.019498,-0.008035
2024-02-19,0.021317,0.037680,0.011327,0.010452,-0.001247,0.018966
2024-02-20,0.001009,-0.035843,0.026587,-0.010630,0.024515,0.040032
2024-02-21,0.012513,-0.024981,-0.007741,-0.014338,-0.038151,-0.034481
2024-02-22,-0.005241,0.011986,0.016233,-0.018476,-0.033933,-0.000394
2024-02-23,0.007479,0.011731,0.012222,0.007875,0.013203,0.000421
2024-02-24,-0.036313,0.013728,0.020749,-0.020401,-0.021481,-0.034649
2024-02-25,0.027680,0.057904,0.060163,0.011304,0.046285,0.035700
2024-02-26,0.011001,-0.048353,-0.057885,-0.010721,-0.062144,0.010768
2024-02-27,-0.007732,-0.032318,-0.004334,0.029925,-0.009687,-0.030513
2024-02-28,0.015046,-0.008583,0.001565,0.010247,0.024817,0.009109
2024-02-29,0.004937,0.007818,-0.024300,0.020952,-0.006685,0.045715
